name,year,count
15th,2014,2871
17th,2013,1543
25th,2005,3945
2nd,2015,3162
22nd,2014,2451
18th,2017,2249
2nd,2017,2686
16th,2005,2108
9th,2016,2109
24th,2001,2893
25th,2013,3268
15th,2018,769
3rd,2007,5042
15th,2004,3546
18th,2005,3389
16th,2009,2684
18th,2009,4215
22nd,2007,3499
4th,2012,5112
25th,2008,3969
15th,2017,2163
4th,2016,2517
20th,2009,1338
8th,2002,5097
20th,2015,832
17th,2012,1313
19th,2004,2917
5th,2012,4769
6th,2008,6008
12th,2014,2698
7th,2016,2956
6th,2004,3402
20th,2013,1300
8th,2007,5029
25th,2003,3340
10th,2018,891
2nd,2011,4997
16th,2006,2376
19th,2010,3902
17th,2016,953
15th,2016,2104
4th,2014,4153
9th,2005,2913
24th,2014,1591
16th,2003,2185
6th,2001,4697
19th,2018,879
10th,2014,2911
19th,2008,4671
9th,2015,2666
17th,2004,1913
4th,2009,6172
15th,2003,2864
1st,2013,4401
14th,2005,2541
15th,2006,3260
10th,2002,3412
1st,2002,6491
3rd,2012,4910
25th,2004,3749
3rd,2015,3170
6th,2018,1467
17th,2001,2171
12th,2001,6116
5th,2018,1069
22nd,2009,4067
20th,2018,349
3rd,2002,3817
1st,2009,5916
5th,2007,4824
25th,2001,4271
3rd,2008,5008
2nd,2004,5314
7th,2011,5650
18th,2003,3571
5th,2006,3281
3rd,2010,5596
14th,2008,3257
14th,2012,2382
20th,2008,1438
8th,2006,4735
5th,2004,3441
7th,2009,5475
14th,2010,3070
20th,2005,1139
1st,2014,3358
7th,2006,5114
4th,2004,4110
1st,2004,4267
3rd,2011,4954
7th,2014,3992
19th,2001,4502
20th,2007,1414
5th,2001,4242
9th,2010,4904
9th,2018,577
4th,2001,4763
5th,2015,2307
22nd,2006,3044
4th,2010,5467
3rd,2006,3582
22nd,2012,2991
10th,2011,3528
9th,2017,1748
25th,2011,4091
16th,2002,2452
9th,2009,5127
19th,2015,2218
11th,2005,6985
22nd,2003,2658
6th,2002,4125
19th,2016,2298
15th,2007,3931
4th,2018,916
2nd,2016,3090
18th,2011,3493
6th,2006,4390
15th,2008,4438
5th,2010,5052
14th,2013,1544
20th,2006,925
22nd,2018,926
7th,2018,1346
5th,2017,2302
4th,2006,4443
1st,2008,6227
16th,2016,1962
24th,2011,2838
12th,2008,4034
25th,2002,3692
8th,2008,5785
5th,2005,3932
16th,2004,2027
3rd,2005,3470
15th,2002,3194
6th,2015,3666
6th,2012,6153
11th,2009,6236
12th,2016,2572
8th,2016,3085
8th,2018,924
18th,2006,3325
4th,2013,4014
8th,2010,6249
4th,2015,3116
3rd,2017,2132
8th,2004,4362
2nd,2003,5015
2nd,2014,3561
1st,2017,3380
4th,2002,5015
7th,2012,5297
20th,2014,974
20th,2001,1554
15th,2009,4350
1st,2011,5151
6th,2016,3144
11th,2001,6872
17th,2007,1915
10th,2009,3657
9th,2004,3666
9th,2002,4084
8th,2001,5963
2nd,2012,4004
24th,2008,3168
9th,2003,4157
16th,2017,2066
10th,2003,2881
12th,2018,816
11th,2014,5636
3rd,2001,3296
8th,2011,5557
16th,2015,2136
11th,2004,6627
10th,2004,3222
18th,2013,3524
10th,2015,2274
14th,2015,1182
22nd,2008,3133
20th,2010,1281
16th,2018,925
12th,2006,3502
12th,2002,5719
2nd,2013,4924
3rd,2014,4231
24th,2013,2183
19th,2006,2727
3rd,2004,3343
17th,2018,432
18th,2012,3756
1st,2015,3693
24th,2018,420
2nd,2006,4612
20th,2016,1059
12th,2005,3741
24th,2009,3382
7th,2015,3457
17th,2011,1761
17th,2006,1589
8th,2005,3985
11th,2008,5946
25th,2016,2471
18th,2008,4126
7th,2017,2841
11th,2012,5875
22nd,2001,3042
1st,2007,6541
1st,2006,4268
14th,2018,433
7th,2001,5104
17th,2002,2023
9th,2011,4413
2nd,2005,4283
5th,2002,3807
11th,2015,4710
1st,2016,3512
19th,2007,4805
18th,2018,960
4th,2008,5540
3rd,2018,1166
17th,2015,1197
16th,2008,3017
9th,2014,2908
17th,2005,1669
9th,2001,5095
22nd,2011,3261
5th,2014,3652
24th,2017,697
16th,2001,2500
9th,2007,4728
15th,2015,2336
25th,2014,3060
18th,2007,4502
19th,2017,1780
3rd,2013,5145
20th,2003,1333
10th,2013,3220
19th,2005,2608
15th,2010,4323
22nd,2017,1854
2nd,2002,6694
11th,2018,1599
17th,2003,1816
14th,2017,652
9th,2008,4499
22nd,2005,2359
20th,2017,913
4th,2011,4707
24th,2004,1658
1st,2012,4771
6th,2009,6165
12th,2011,3173
5th,2013,3862
25th,2017,1956
17th,2014,1047
8th,2015,3192
6th,2010,6782
7th,2004,5512
17th,2008,2124
1st,2003,5610
4th,2017,2329
18th,2010,4352
15th,2005,2879
14th,2009,2885
20th,2012,1447
16th,2010,2367
6th,2003,3677
2nd,2008,5696
20th,2011,1449
15th,2013,3469
14th,2003,3069
22nd,2013,2772
22nd,2004,2839
24th,2003,2231
15th,2001,3169
25th,2007,4251
11th,2006,6844
24th,2015,1320
25th,2010,4409
14th,2011,2691
4th,2003,3884
2nd,2009,5318
18th,2004,2889
24th,2005,2337
15th,2011,3572
6th,2011,6242
10th,2007,3718
24th,2012,2463
2nd,2010,4814
12th,2009,4373
2nd,2007,5794
20th,2004,1123
8th,2013,4517
19th,2012,3409
25th,2009,4607
12th,2007,4298
5th,2008,4461
7th,2013,4978
11th,2011,6633
7th,2007,5293
12th,2010,3726
5th,2009,4705
2nd,2018,1683
24th,2006,2651
9th,2012,4153
6th,2017,2848
18th,2016,2329
14th,2007,3412
24th,2007,3327
9th,2013,3467
5th,2016,2412
19th,2009,4617
14th,2006,2637
10th,2005,2933
25th,2012,3987
20th,2002,1711
16th,2012,2351
11th,2016,4034
18th,2002,4252
3rd,2016,2854
22nd,2015,1819
24th,2016,1059
7th,2003,5343
8th,2003,4733
12th,2012,3445
17th,2009,2372
3rd,2009,5591
18th,2001,3987
12th,2004,4012
16th,2007,3073
7th,2010,6018
16th,2013,2490
1st,2018,1946
16th,2011,2503
10th,2017,2350
17th,2010,1918
7th,2002,5587
8th,2017,2492
7th,2008,5460
11th,2013,6027
10th,2016,2288
1st,2001,9709
18th,2015,2367
5th,2011,4492
14th,2004,2714
10th,2012,3234
10th,2010,3533
25th,2006,3025
6th,2007,6430
10th,2001,3357
6th,2014,4582
18th,2014,2759
11th,2002,6673
11th,2007,7013
22nd,2010,3824
14th,2016,818
3rd,2003,3298
14th,2002,3517
5th,2003,3091
16th,2014,1823
19th,2014,2527
7th,2005,4905
24th,2010,3135
12th,2015,2326
12th,2017,2119
14th,2014,1386
6th,2005,3932
25th,2018,721
4th,2005,3882
8th,2014,4010
24th,2002,2178
15th,2012,3287
6th,2013,5377
9th,2006,3658
1st,2005,4073
12th,2003,4139
10th,2006,3562
2nd,2001,8154
25th,2015,2986
19th,2003,3712
19th,2013,3313
10th,2008,3796
11th,2010,7175
22nd,2016,1808
8th,2012,5292
22nd,2002,3050
11th,2003,5786
19th,2002,4012
4th,2007,5419
19th,2011,3731
14th,2001,3653
11th,2017,3686
17th,2017,1035
8th,2009,5808
12th,2013,3140
1st,2010,5641
